id,label_0,label_1,label_2,proba_0,proba_1,proba_2,name_0,name_1,name_2
170,30.0,80.0,38.0,1.0,6.792361863905851e-08,4.0746831014850774e-08,Eucalyptus_Neglecta,Quercus_Semecarpifolia,Lithocarpus_Cleistocarpus
172,8.0,18.0,74.0,1.0,8.822348479277157e-07,5.481814334521342e-07,Acer_Rubrum,Betula_Pendula,Quercus_Phillyraeoides
174,32.0,69.0,37.0,1.0,7.744132001237921e-07,2.1382824347260318e-07,Fagus_Sylvatica,Quercus_Infectoria_sub,Liriodendron_Tulipifera
176,99.0,20.0,2.0,1.0,3.1755770326030236e-07,3.0593204376204175e-07,Zelkova_Serrata,Castanea_Sativa,Acer_Circinatum
177,93.0,11.0,94.0,1.0,8.690603648384313e-06,2.2813331729339764e-07,Tilia_Oliveri,Alnus_Cordata,Tilia_Platyphyllos
180,85.0,46.0,95.0,1.0,2.9858686939526553e-06,1.3845935596483939e-06,Quercus_Variabilis,Populus_Grandidentata,Tilia_Tomentosa
181,26.0,23.0,24.0,1.0,8.020575104619173e-06,1.1613616817981992e-06,Cotinus_Coggygria,Cornus_Chinensis,Cornus_Controversa
182,11.0,36.0,93.0,1.0,7.22255599043366e-07,5.291807866543092e-07,Alnus_Cordata,Liquidambar_Styraciflua,Tilia_Oliveri
184,62.0,97.0,35.0,1.0,4.300566434635548e-06,1.4515026843725147e-06,Quercus_Crassipes,Viburnum_Tinus,Ilex_Cornuta
185,44.0,41.0,59.0,1.0,4.946334923921722e-06,2.4321708455247236e-06,Phildelphus,Magnolia_Salicifolia,Quercus_Coccifera
187,86.0,88.0,20.0,1.0,5.317544197710999e-06,4.464704978815234e-06,Quercus_Vulcanica,Quercus_x_Turneri,Castanea_Sativa
191,25.0,71.0,72.0,1.0,1.7264644849238953e-06,1.1758120379690542e-06,Cornus_Macrophylla,Quercus_Nigra,Quercus_Palustris
192,2.0,99.0,17.0,1.0,3.132587680181416e-06,2.5959893691192784e-06,Acer_Circinatum,Zelkova_Serrata,Betula_Austrosinensis
193,3.0,43.0,77.0,1.0,4.073140022228805e-06,7.674283589718823e-07,Acer_Mono,Olea_Europaea,Quercus_Pyrenaica
195,24.0,25.0,55.0,1.0,4.6174123575148765e-06,1.001020119484691e-06,Cornus_Controversa,Cornus_Macrophylla,Quercus_Canariensis
197,84.0,47.0,52.0,1.0,3.68383315006628e-07,2.1869723026768756e-07,Quercus_Trojana,Populus_Nigra,Quercus_Agrifolia
200,41.0,38.0,88.0,1.0,5.053608023929359e-06,2.979913592047689e-06,Magnolia_Salicifolia,Lithocarpus_Cleistocarpus,Quercus_x_Turneri
205,23.0,68.0,78.0,1.0,1.1726623195853834e-06,4.793948641448136e-07,Cornus_Chinensis,Quercus_Imbricaria,Quercus_Rhysophylla
207,49.0,42.0,86.0,1.0,3.810993990853278e-06,1.8101011884989527e-06,Prunus_X_Shmittii,Morus_Nigra,Quercus_Vulcanica
208,91.0,70.0,62.0,1.0,1.9220768992454608e-06,1.0519422972601467e-06,Salix_Intergra,Quercus_Kewensis,Quercus_Crassipes
209,26.0,23.0,61.0,1.0,3.4336314113574277e-06,4.178378541317885e-07,Cotinus_Coggygria,Cornus_Chinensis,Quercus_Crassifolia
210,22.0,69.0,32.0,1.0,5.771991970187452e-06,9.428043392673556e-07,Cercis_Siliquastrum,Quercus_Infectoria_sub,Fagus_Sylvatica
213,38.0,39.0,40.0,1.0,9.822693589799403e-06,4.807581322050999e-06,Lithocarpus_Cleistocarpus,Lithocarpus_Edulis,Magnolia_Heptapeta
220,57.0,54.0,36.0,1.0,9.065249403588523e-07,6.348659901388865e-07,Quercus_Cerris,Quercus_Brantii,Liquidambar_Styraciflua
221,42.0,13.0,95.0,1.0,2.1117132948723006e-06,6.61391447717287e-07,Morus_Nigra,Alnus_Rubra,Tilia_Tomentosa
222,96.0,90.0,17.0,1.0,3.1662628939990144e-06,3.085611761061254e-06,Ulmus_Bergmanniana,Salix_Fragilis,Betula_Austrosinensis
223,8.0,93.0,18.0,1.0,2.263645286584009e-06,9.921700541883283e-07,Acer_Rubrum,Tilia_Oliveri,Betula_Pendula
226,90.0,72.0,86.0,1.0,1.3262965330502656e-06,8.74274848874885e-07,Salix_Fragilis,Quercus_Palustris,Quercus_Vulcanica
229,99.0,2.0,26.0,1.0,5.423541552896598e-07,3.934589155917484e-07,Zelkova_Serrata,Acer_Circinatum,Cotinus_Coggygria
230,78.0,45.0,96.0,1.0,1.3190736636577466e-06,4.3572204485199184e-07,Quercus_Rhysophylla,Populus_Adenopoda,Ulmus_Bergmanniana
232,4.0,95.0,53.0,1.0,1.997104780316955e-06,1.7154430626651435e-07,Acer_Opalus,Tilia_Tomentosa,Quercus_Alnifolia
234,13.0,42.0,92.0,1.0,1.1108008317968142e-06,7.262790797680315e-07,Alnus_Rubra,Morus_Nigra,Sorbus_Aria
236,32.0,84.0,95.0,1.0,8.432217673359264e-07,6.257512022267169e-07,Fagus_Sylvatica,Quercus_Trojana,Tilia_Tomentosa
244,85.0,52.0,32.0,1.0,6.856578628605477e-06,4.762614194767976e-06,Quercus_Variabilis,Quercus_Agrifolia,Fagus_Sylvatica
250,54.0,87.0,51.0,1.0,5.231650324118065e-06,3.62257085000824e-06,Quercus_Brantii,Quercus_x_Hispanica,Quercus_Afares
251,97.0,37.0,39.0,1.0,9.155173459385857e-07,5.38990852344124e-07,Viburnum_Tinus,Liriodendron_Tulipifera,Lithocarpus_Edulis
254,65.0,84.0,76.0,1.0,1.0106284873809372e-06,5.048165188493196e-07,Quercus_Greggii,Quercus_Trojana,Quercus_Pubescens
255,73.0,71.0,60.0,1.0,9.08935022805476e-07,3.085979347549358e-07,Quercus_Phellos,Quercus_Nigra,Quercus_Coccinea
261,94.0,54.0,13.0,1.0,1.1783682255489481e-06,6.915696545462313e-07,Tilia_Platyphyllos,Quercus_Brantii,Alnus_Rubra
264,94.0,92.0,12.0,1.0,1.4086353138117949e-05,3.464477224081941e-06,Tilia_Platyphyllos,Sorbus_Aria,Alnus_Maximowiczii
266,68.0,26.0,31.0,1.0,8.984229431989733e-06,4.729516905867106e-06,Quercus_Imbricaria,Cotinus_Coggygria,Eucalyptus_Urnigera
271,31.0,68.0,29.0,1.0,7.440153973813735e-07,2.212204765146717e-07,Eucalyptus_Urnigera,Quercus_Imbricaria,Eucalyptus_Glaucescens
272,9.0,17.0,15.0,1.0,9.451716235299087e-07,8.387422457661188e-07,Acer_Rufinerve,Betula_Austrosinensis,Alnus_Viridis
274,89.0,75.0,57.0,1.0,1.0050449970702972e-07,4.7033440138875806e-08,Rhododendron_x_Russellianum,Quercus_Pontica,Quercus_Cerris
276,61.0,26.0,87.0,1.0,8.193605576646733e-07,1.2555121729964807e-07,Quercus_Crassifolia,Cotinus_Coggygria,Quercus_x_Hispanica
277,88.0,51.0,77.0,1.0,2.4998529539054277e-06,1.8748958906807104e-06,Quercus_x_Turneri,Quercus_Afares,Quercus_Pyrenaica
279,7.0,48.0,46.0,1.0,1.301133709169318e-06,8.84663660119377e-07,Acer_Platanoids,Prunus_Avium,Populus_Grandidentata
281,58.0,41.0,35.0,1.0,4.720086463140265e-07,3.84297209230454e-07,Quercus_Chrysolepis,Magnolia_Salicifolia,Ilex_Cornuta
284,35.0,3.0,32.0,1.0,4.190532651368405e-07,3.8177552746746197e-07,Ilex_Cornuta,Acer_Mono,Fagus_Sylvatica
285,91.0,3.0,35.0,1.0,5.183153018618512e-06,4.032908347076436e-06,Salix_Intergra,Acer_Mono,Ilex_Cornuta
287,61.0,63.0,92.0,1.0,3.3101019418690126e-06,2.17007657619551e-06,Quercus_Crassifolia,Quercus_Dolicholepis,Sorbus_Aria
292,18.0,48.0,58.0,1.0,5.7749727616197166e-08,5.313886511574708e-08,Betula_Pendula,Prunus_Avium,Quercus_Chrysolepis
293,76.0,65.0,27.0,1.0,2.454033487340683e-06,2.4041902008406364e-06,Quercus_Pubescens,Quercus_Greggii,Crataegus_Monogyna
295,28.0,67.0,98.0,1.0,3.124211346681317e-06,7.165131804230163e-07,Cytisus_Battandieri,Quercus_Ilex,Viburnum_x_Rhytidophylloides
296,52.0,84.0,85.0,1.0,6.179763441297458e-06,8.801128330876078e-07,Quercus_Agrifolia,Quercus_Trojana,Quercus_Variabilis
297,32.0,45.0,33.0,1.0,5.6621503868514434e-06,9.280489247366643e-07,Fagus_Sylvatica,Populus_Adenopoda,Ginkgo_Biloba
299,40.0,39.0,24.0,1.0,6.452501871804275e-07,5.426598129994433e-08,Magnolia_Heptapeta,Lithocarpus_Edulis,Cornus_Controversa
300,24.0,25.0,39.0,1.0,3.993225733590216e-06,2.7212153044757804e-06,Cornus_Controversa,Cornus_Macrophylla,Lithocarpus_Edulis
301,69.0,25.0,1.0,0.6402430857203193,0.3597569142796807,0.0,Quercus_Infectoria_sub,Cornus_Macrophylla,Acer_Capillipes
305,3.0,60.0,40.0,1.0,2.705694621828348e-06,1.4066905645604903e-06,Acer_Mono,Quercus_Coccinea,Magnolia_Heptapeta
308,42.0,49.0,95.0,1.0,9.695524399276897e-08,2.5580743768228033e-08,Morus_Nigra,Prunus_X_Shmittii,Tilia_Tomentosa
312,62.0,55.0,97.0,1.0,7.714932528627595e-08,4.480369635413191e-08,Quercus_Crassipes,Quercus_Canariensis,Viburnum_Tinus
313,25.0,24.0,62.0,1.0,1.5057149417225978e-06,7.132383286260782e-07,Cornus_Macrophylla,Cornus_Controversa,Quercus_Crassipes
316,98.0,78.0,28.0,1.0,1.4391428346577944e-07,7.673673856430794e-08,Viburnum_x_Rhytidophylloides,Quercus_Rhysophylla,Cytisus_Battandieri
318,30.0,16.0,29.0,1.0,4.955531930026543e-06,4.896981841736829e-06,Eucalyptus_Neglecta,Arundinaria_Simonii,Eucalyptus_Glaucescens
320,29.0,30.0,1.0,0.6835512985188451,0.3164487014811547,0.0,Eucalyptus_Glaucescens,Eucalyptus_Neglecta,Acer_Capillipes
332,69.0,87.0,31.0,1.0,4.373645009741942e-06,5.864787366565927e-07,Quercus_Infectoria_sub,Quercus_x_Hispanica,Eucalyptus_Urnigera
337,82.0,70.0,59.0,1.0,6.125309438492163e-07,5.357014812886657e-07,Quercus_Suber,Quercus_Kewensis,Quercus_Coccifera
343,43.0,67.0,62.0,1.0,2.220840276366746e-06,6.227170579374191e-07,Olea_Europaea,Quercus_Ilex,Quercus_Crassipes
346,52.0,84.0,27.0,1.0,5.283527196271333e-06,7.070303873867191e-07,Quercus_Agrifolia,Quercus_Trojana,Crataegus_Monogyna
347,87.0,70.0,69.0,1.0,8.832291729602382e-06,6.856775817168487e-06,Quercus_x_Hispanica,Quercus_Kewensis,Quercus_Infectoria_sub
351,63.0,53.0,29.0,1.0,1.1346862170698576e-06,7.20927307195441e-07,Quercus_Dolicholepis,Quercus_Alnifolia,Eucalyptus_Glaucescens
352,61.0,26.0,19.0,1.0,1.4676270462139662e-07,8.953977763849372e-08,Quercus_Crassifolia,Cotinus_Coggygria,Callicarpa_Bodinieri
353,53.0,82.0,93.0,1.0,5.376524576058839e-06,1.3142951038304078e-06,Quercus_Alnifolia,Quercus_Suber,Tilia_Oliveri
359,96.0,12.0,15.0,1.0,5.1794628478698416e-06,3.048252140600438e-06,Ulmus_Bergmanniana,Alnus_Maximowiczii,Alnus_Viridis
361,65.0,94.0,36.0,1.0,2.5063596381880402e-06,3.714862872768414e-07,Quercus_Greggii,Tilia_Platyphyllos,Liquidambar_Styraciflua
368,43.0,82.0,59.0,1.0,4.534823144281823e-07,1.974959635871782e-07,Olea_Europaea,Quercus_Suber,Quercus_Coccifera
370,97.0,35.0,28.0,1.0,8.697204854299056e-06,2.3569647038677747e-06,Viburnum_Tinus,Ilex_Cornuta,Cytisus_Battandieri
372,96.0,15.0,49.0,1.0,1.8156837703686116e-06,1.0442055102472057e-06,Ulmus_Bergmanniana,Alnus_Viridis,Prunus_X_Shmittii
373,21.0,92.0,75.0,1.0,5.570914655875925e-07,3.862086122935223e-07,Celtis_Koraiensis,Sorbus_Aria,Quercus_Pontica
378,60.0,79.0,81.0,1.0,5.690155491944894e-07,4.0816007188527534e-07,Quercus_Coccinea,Quercus_Rubra,Quercus_Shumardii
381,36.0,5.0,81.0,1.0,6.360165820996724e-07,6.016404203012016e-07,Liquidambar_Styraciflua,Acer_Palmatum,Quercus_Shumardii
384,87.0,53.0,74.0,1.0,1.1473176998884223e-06,7.225957761955793e-07,Quercus_x_Hispanica,Quercus_Alnifolia,Quercus_Phillyraeoides
385,2.0,27.0,17.0,1.0,1.563293182421076e-06,6.634876354958445e-07,Acer_Circinatum,Crataegus_Monogyna,Betula_Austrosinensis
391,27.0,6.0,57.0,1.0,2.882124326487354e-06,1.9092887296181873e-06,Crataegus_Monogyna,Acer_Pictum,Quercus_Cerris
395,39.0,40.0,97.0,1.0,3.56326343275103e-06,1.4548447937008203e-07,Lithocarpus_Edulis,Magnolia_Heptapeta,Viburnum_Tinus
399,44.0,97.0,25.0,1.0,1.088430291352253e-05,4.772299954639875e-07,Phildelphus,Viburnum_Tinus,Cornus_Macrophylla
400,76.0,84.0,65.0,1.0,7.419520493166253e-06,2.3677738858067926e-06,Quercus_Pubescens,Quercus_Trojana,Quercus_Greggii
401,21.0,75.0,66.0,1.0,1.6875523713965792e-06,1.5279164207629138e-06,Celtis_Koraiensis,Quercus_Pontica,Quercus_Hartwissiana
402,61.0,63.0,53.0,1.0,4.816678332925254e-06,3.3107026892278995e-06,Quercus_Crassifolia,Quercus_Dolicholepis,Quercus_Alnifolia
403,47.0,75.0,52.0,1.0,2.1113132144970316e-06,8.554536123928075e-07,Populus_Nigra,Quercus_Pontica,Quercus_Agrifolia
405,80.0,37.0,82.0,1.0,3.193505894213085e-06,2.619042623618522e-06,Quercus_Semecarpifolia,Liriodendron_Tulipifera,Quercus_Suber
406,23.0,68.0,25.0,1.0,2.431797547696002e-06,2.5442271676874146e-07,Cornus_Chinensis,Quercus_Imbricaria,Cornus_Macrophylla
407,80.0,53.0,63.0,1.0,2.894126425578834e-06,1.9228170691367175e-07,Quercus_Semecarpifolia,Quercus_Alnifolia,Quercus_Dolicholepis
414,70.0,54.0,1.0,0.6872018399918431,0.3127981600081568,0.0,Quercus_Kewensis,Quercus_Brantii,Acer_Capillipes
421,88.0,68.0,41.0,1.0,7.075706359648131e-06,1.9668658441307005e-06,Quercus_x_Turneri,Quercus_Imbricaria,Magnolia_Salicifolia
422,66.0,55.0,34.0,1.0,7.70078605732838e-06,2.379162236287936e-06,Quercus_Hartwissiana,Quercus_Canariensis,Ilex_Aquifolium
424,98.0,78.0,44.0,1.0,9.41805015728095e-07,4.118407346162018e-07,Viburnum_x_Rhytidophylloides,Quercus_Rhysophylla,Phildelphus
429,76.0,65.0,57.0,1.0,1.0518832202037442e-07,9.139767918408502e-08,Quercus_Pubescens,Quercus_Greggii,Quercus_Cerris
432,22.0,65.0,40.0,1.0,1.3222092344356428e-07,4.778246028404278e-08,Cercis_Siliquastrum,Quercus_Greggii,Magnolia_Heptapeta
434,30.0,38.0,29.0,1.0,1.6468868288513578e-07,1.0193816862675135e-07,Eucalyptus_Neglecta,Lithocarpus_Cleistocarpus,Eucalyptus_Glaucescens
439,22.0,69.0,39.0,1.0,1.384704419940486e-06,1.4288576253974394e-07,Cercis_Siliquastrum,Quercus_Infectoria_sub,Lithocarpus_Edulis
441,12.0,96.0,49.0,1.0,1.292998517090825e-06,2.653429663538886e-07,Alnus_Maximowiczii,Ulmus_Bergmanniana,Prunus_X_Shmittii
442,11.0,93.0,50.0,1.0,1.7601595335363317e-06,6.566450050844401e-07,Alnus_Cordata,Tilia_Oliveri,Pterocarya_Stenoptera
447,59.0,83.0,90.0,1.0,1.4712438303545304e-07,1.2916515911964947e-07,Quercus_Coccifera,Quercus_Texana,Salix_Fragilis
448,95.0,4.0,84.0,1.0,3.6295876253677934e-06,1.3452526107729981e-06,Tilia_Tomentosa,Acer_Opalus,Quercus_Trojana
453,28.0,98.0,63.0,1.0,6.7998536031250155e-06,4.3396188090655437e-07,Cytisus_Battandieri,Viburnum_x_Rhytidophylloides,Quercus_Dolicholepis
457,23.0,63.0,78.0,1.0,3.300481600654965e-06,1.910399406285335e-06,Cornus_Chinensis,Quercus_Dolicholepis,Quercus_Rhysophylla
465,16.0,34.0,29.0,1.0,4.772233548861942e-07,1.500075200832405e-07,Arundinaria_Simonii,Ilex_Aquifolium,Eucalyptus_Glaucescens
471,46.0,85.0,59.0,1.0,1.7419281088608223e-07,1.7116919291155234e-07,Populus_Grandidentata,Quercus_Variabilis,Quercus_Coccifera
472,90.0,59.0,91.0,1.0,3.50987535445317e-06,2.620629819532454e-06,Salix_Fragilis,Quercus_Coccifera,Salix_Intergra
473,55.0,56.0,10.0,1.0,8.533355857669582e-07,7.28395344559371e-07,Quercus_Canariensis,Quercus_Castaneifolia,Acer_Saccharinum
